product_id,category,price ,discount ,final_price,payment_method,purchase_date
2c91e42a-6,Toys,233.57,0,233.57,Cash on Delivery,2024-08-18
5978f0ff-1,Electronics,136.96,25,102.72,UPI,2024-10-31
7e336240-1,Clothing,440.6,25,330.45,UPI,2024-05-02
e526dc06-e,Electronics,267.99,5,254.59,Cash on Delivery,2024-11-03
6d1515e6-3,Beauty,80.57,25,60.43,Net Banking,2024-04-28
22678cd9-e,Sports,417.36,0,417.36,Cash on Delivery,2024-02-14
9aaae28d-d,Electronics,294.52,10,265.07,Net Banking,2024-01-24
6cfb4a90-6,Sports,375,20,300,UPI,2024-03-03
fa76eccc-7,Sports,60.63,25,45.47,UPI,2024-03-21
c0d8e8ab-4,Clothing,214.26,10,192.83,Cash on Delivery,2024-01-24
84b8e40f-6,Home & Kitchen,131.08,50,65.54,Net Banking,2024-04-22
a123f1a2-e,Clothing,395.41,10,355.87,Cash on Delivery,2024-08-13
bc32e509-c,Electronics,477,25,357.75,Credit Card,2024-07-29
cacf1f1e-3,Electronics,314.34,50,157.17,Credit Card,2024-03-12
0c58c336-9,Clothing,232.51,20,186.01,Debit Card,2024-02-15
5c0ef37f-2,Books,306.61,20,245.29,Net Banking,2024-05-03
a4399143-2,Beauty,271.74,30,190.22,Cash on Delivery,2024-03-23
7ba3966b-5,Sports,363.52,30,254.46,Net Banking,2024-02-08
e1224f77-9,Electronics,304.33,50,152.16,Credit Card,2024-01-01
4f25c1c1-a,Beauty,403.2,10,362.88,Debit Card,2024-01-20
30571c6b-a,Electronics,317.23,30,222.06,UPI,2024-06-19
e7b4c53e-1,Home & Kitchen,325.63,50,162.81,Debit Card,2024-04-14
ad74ed86-b,Electronics,443.94,5,421.74,Cash on Delivery,2024-05-11
7fdb1426-8,Books,105.16,5,99.9,Net Banking,2024-08-27
26488257-8,Home & Kitchen,95.11,20,76.09,Cash on Delivery,2024-09-21
0ab77e86-e,Toys,231.11,20,184.89,UPI,2024-11-13
9d8e1e52-1,Home & Kitchen,89.92,50,44.96,Net Banking,2024-01-23
1d77c7af-3,Home & Kitchen,293.2,50,146.6,Net Banking,2024-02-16
4116b831-2,Electronics,171.28,30,119.9,Debit Card,2024-10-30
f0ed22c9-3,Beauty,476.57,5,452.74,Credit Card,2024-09-23
b82fe130-6,Sports,323.84,30,226.69,Debit Card,2024-02-16
1f12847c-d,Sports,430.99,30,301.69,Credit Card,2024-07-15
53b4de6e-9,Home & Kitchen,74.43,15,63.27,Cash on Delivery,2024-02-27
dc45d710-7,Clothing,390.11,0,390.11,Net Banking,2024-03-24
abd19d27-0,Beauty,311.55,25,233.66,Credit Card,2024-01-07
b709f015-d,Toys,136.17,10,122.55,Net Banking,2024-06-15
1856f48e-9,Beauty,290.57,5,276.04,Cash on Delivery,2024-11-06
30c6766f-3,Beauty,465.37,50,232.69,Credit Card,2024-09-04
e5167a38-0,Home & Kitchen,98.93,0,98.93,UPI,2024-10-30
39394899-d,Sports,468.2,10,421.38,Credit Card,2024-11-09
c5b6f5f8-7,Books,146.93,20,117.54,Debit Card,2024-10-10
047680b7-4,Toys,481.22,5,457.16,Debit Card,2024-11-05
962ce4b9-9,Home & Kitchen,51.83,50,25.91,Debit Card,2024-10-11
38515136-8,Books,221.27,30,154.89,Cash on Delivery,2024-08-09
f8a7b3cb-a,Clothing,39.97,20,31.98,Cash on Delivery,2024-06-11
1cb6afbc-4,Beauty,219.61,15,186.67,Net Banking,2024-03-20
326dc1f5-9,Sports,153.68,25,115.26,UPI,2024-07-21
2c0caa2e-4,Clothing,393.56,25,295.17,Net Banking,2024-07-21
bade74aa-4,Clothing,27.49,20,21.99,Net Banking,2024-05-02
e797ba11-c,Home & Kitchen,279.28,5,265.32,Credit Card,2024-06-02
9a56685d-c,Electronics,77.45,20,61.96,Cash on Delivery,2024-05-14
8dff29eb-7,Sports,226.49,10,203.84,Debit Card,2024-10-04
0a39406a-e,Beauty,111.14,0,111.14,Cash on Delivery,2024-03-28
21918b6b-3,Sports,323.64,50,161.82,Debit Card,2024-02-05
52f65655-f,Books,235.75,20,188.6,Cash on Delivery,2024-08-08
cad3fdda-e,Home & Kitchen,40.1,5,38.09,Cash on Delivery,2024-01-04
183ca096-f,Home & Kitchen,379.07,20,303.26,Net Banking,2024-10-03
6b5e75a3-9,Electronics,25.28,5,24.02,Net Banking,2024-08-30
3ed75263-6,Toys,340.18,20,272.14,Cash on Delivery,2024-02-05
284503ec-c,Home & Kitchen,10.37,5,9.85,Credit Card,2024-10-16
41e93c18-6,Clothing,334.28,30,234,Credit Card,2024-03-07
e8883132-5,Beauty,160.13,15,136.11,UPI,2024-01-27
3a7449b5-2,Sports,223.01,25,167.26,UPI,2024-09-10
a9f02f8c-1,Clothing,330.76,10,297.68,Debit Card,2024-11-11
620721a3-e,Sports,345.47,25,259.1,Cash on Delivery,2024-01-29
0dc1a84f-d,Books,404.19,15,343.56,Net Banking,2024-02-28
d332a849-4,Clothing,328.44,10,295.6,Credit Card,2024-09-28
60fcaed7-7,Books,152.84,5,145.2,Cash on Delivery,2024-04-25
a0441877-3,Sports,353.96,10,318.56,Cash on Delivery,2024-05-31
cc8b1c23-2,Clothing,151.55,10,136.4,Net Banking,2024-11-13
f2c895cb-2,Clothing,412.92,50,206.46,Cash on Delivery,2024-03-07
598596a4-7,Clothing,326.52,10,293.87,Cash on Delivery,2024-03-02
86885061-1,Electronics,198.45,25,148.84,Cash on Delivery,2024-05-23
9bf78c9a-3,Electronics,132.31,10,119.08,Credit Card,2024-10-18
e54a25c2-4,Electronics,359.46,50,179.73,Debit Card,2024-02-23
cf29c7a3-8,Books,466.36,25,349.77,UPI,2024-09-13
c6347235-0,Beauty,368.62,25,276.47,Debit Card,2024-03-20
3c9a3ef2-d,Home & Kitchen,374.41,20,299.53,Debit Card,2024-06-27
1f31c5f9-6,Electronics,408.46,50,204.23,UPI,2024-10-30
95199ded-8,Toys,252.68,0,252.68,UPI,2024-08-13
9463ea85-8,Books,302.72,50,151.36,UPI,2024-10-07
4efbd6fd-1,Electronics,335.31,25,251.48,Net Banking,2024-09-13
fb219753-e,Books,253.05,20,202.44,Net Banking,2024-05-19
d1391498-e,Sports,482.4,50,241.2,Debit Card,2024-04-07
c95968a6-3,Beauty,384.44,10,346,UPI,2024-09-16
63955182-b,Toys,340.43,30,238.3,Cash on Delivery,2024-06-01
c9b146c9-5,Toys,323.46,10,291.11,Debit Card,2024-07-03
a1878150-1,Clothing,495.35,30,346.75,Debit Card,2024-05-15
fde754b4-1,Toys,422.7,0,422.7,Debit Card,2024-09-20
090337cd-a,Books,183.06,30,128.14,Cash on Delivery,2024-08-11
ac287cf7-1,Sports,439.67,50,219.84,Debit Card,2024-05-14
18c52147-6,Electronics,40.86,30,28.6,Credit Card,2024-07-21
75aef9df-6,Books,131.99,50,66,UPI,2024-09-26
cc0cd40a-a,Clothing,264.43,0,264.43,UPI,2024-02-11
2cfa9ec7-0,Sports,152.63,30,106.84,Debit Card,2024-07-16
f9ab318b-7,Toys,435.67,0,435.67,Debit Card,2024-11-05
9a5add4e-2,Books,458.34,0,458.34,UPI,2024-10-21
a5155b7e-c,Electronics,201.3,5,191.24,Net Banking,2024-03-19
c8124e78-4,Toys,221.53,30,155.07,UPI,2024-10-16
5c0b6596-f,Sports,475.5,10,427.95,Cash on Delivery,2024-11-07
aaf35eae-2,Beauty,293.84,15,249.76,UPI,2024-09-04
25cd002f-e,Sports,367.27,25,275.45,UPI,2024-08-21
86dccec4-a,Beauty,89.92,25,67.44,Credit Card,2024-08-09
25c1502c-f,Electronics,422.91,10,380.62,Debit Card,2024-04-28
e0d5b83a-3,Electronics,276.94,50,138.47,Credit Card,2024-06-08
788e7cc6-6,Home & Kitchen,408.28,25,306.21,UPI,2024-07-23
33036bf9-b,Electronics,146.46,5,139.14,Net Banking,2024-07-14
1518f397-4,Home & Kitchen,389.59,10,350.63,Credit Card,2024-08-08
0faf569e-1,Electronics,273.61,30,191.53,UPI,2024-02-02
ae145df8-8,Sports,373.25,10,335.93,Credit Card,2024-04-16
1a48d1a4-7,Home & Kitchen,120.24,30,84.17,Credit Card,2024-08-31
1eda0f3c-9,Sports,195.46,0,195.46,UPI,2024-06-28
075c7e1a-a,Sports,18.99,5,18.04,Debit Card,2024-04-04
a526d0bf-9,Books,124.31,50,62.16,UPI,2024-06-19
979b12da-c,Clothing,233.95,10,210.56,Cash on Delivery,2024-08-09
6a9280ea-2,Toys,291.38,10,262.24,Debit Card,2024-09-13
87c9f24f-8,Electronics,108.86,5,103.42,Debit Card,2024-10-21
5655eb89-5,Beauty,201.42,20,161.14,UPI,2024-05-28
d767d45d-a,Home & Kitchen,129.48,15,110.06,Credit Card,2024-11-19
e8d4ff23-6,Beauty,475.59,20,380.47,Net Banking,2024-10-14
b8375129-c,Sports,471.4,30,329.98,Debit Card,2024-08-31
8a2d7d67-b,Books,279.07,10,251.16,Debit Card,2024-03-03
f2dc543b-9,Home & Kitchen,373.45,30,261.41,Credit Card,2024-02-29
fa44d09d-5,Clothing,89.77,10,80.79,Credit Card,2024-09-14
b7a796cd-a,Sports,102.51,20,82.01,Cash on Delivery,2024-02-17
dcb6da7a-7,Sports,246.87,10,222.18,UPI,2024-08-09
cec7eb10-1,Sports,163.15,5,154.99,UPI,2024-05-24
e716451f-f,Books,221.52,30,155.06,Cash on Delivery,2024-11-08
7ef9e09f-b,Electronics,411.81,5,391.22,Cash on Delivery,2024-05-09
602bb15e-4,Clothing,466.18,0,466.18,UPI,2024-02-09
c534d5aa-5,Toys,446.49,50,223.25,Net Banking,2024-06-23
bfc775a1-a,Beauty,259.36,5,246.39,UPI,2024-04-22
2fd1ffe3-1,Clothing,261.74,30,183.22,Cash on Delivery,2024-09-24
f9c10c74-8,Beauty,226.02,5,214.72,Net Banking,2024-02-23
136578f7-6,Electronics,149.94,20,119.95,UPI,2024-08-21
706a6f3e-9,Books,44.18,30,30.93,Cash on Delivery,2024-02-11
581fab2b-a,Electronics,94.83,0,94.83,Credit Card,2024-07-19
c7008243-5,Sports,313.21,30,219.25,Debit Card,2024-11-11
4efe9fdd-5,Clothing,249.86,50,124.93,Debit Card,2024-08-18
e4e13f0f-d,Sports,250.31,50,125.16,Credit Card,2024-04-08
a6212e2e-a,Sports,330.56,15,280.98,Net Banking,2024-04-11
a28d5119-1,Clothing,377.06,5,358.21,Credit Card,2024-08-11
78ba3547-b,Toys,337.91,5,321.01,Net Banking,2024-05-03
8243d88e-e,Toys,52.16,10,46.94,Cash on Delivery,2024-02-25
8f3a5380-9,Toys,95.61,30,66.93,Cash on Delivery,2024-08-11
04284bd4-a,Sports,155.98,20,124.78,Credit Card,2024-05-14
6d626cf9-1,Electronics,18.56,15,15.78,Cash on Delivery,2024-10-20
66f17216-a,Electronics,26.86,15,22.83,Debit Card,2024-10-22
8264844a-e,Home & Kitchen,202.35,30,141.64,UPI,2024-06-21
ad1f054b-2,Electronics,263.22,15,223.74,Debit Card,2024-08-22
3d5fe14e-1,Clothing,298.79,15,253.97,Debit Card,2024-03-03
27fb556a-3,Clothing,457.07,0,457.07,Cash on Delivery,2024-01-17
38362f6f-1,Electronics,442.46,0,442.46,Net Banking,2024-11-05
35f1c343-b,Electronics,255.81,50,127.91,Credit Card,2024-03-12
100f5bd6-3,Electronics,32.89,0,32.89,Credit Card,2024-10-08
e23f5984-b,Clothing,251.88,10,226.69,Cash on Delivery,2024-01-23
85edc59a-c,Electronics,120.68,15,102.58,Cash on Delivery,2024-09-09
625ff553-e,Sports,30.21,10,27.19,Credit Card,2024-10-10
c3fe6a0a-3,Books,246.17,5,233.86,Credit Card,2024-08-11
c1fa2667-b,Toys,329.85,10,296.87,Credit Card,2024-06-25
d565ad1e-7,Toys,437.06,0,437.06,Debit Card,2024-07-31
7e5f9dad-d,Home & Kitchen,204,5,193.8,Cash on Delivery,2024-08-31
91e98516-d,Books,207.44,20,165.95,UPI,2024-02-18
1d206f3c-3,Home & Kitchen,463.6,25,347.7,Credit Card,2024-03-16
769c6a76-6,Home & Kitchen,359.03,25,269.27,Debit Card,2024-10-15
9b6c0128-f,Books,384.7,15,327,Debit Card,2024-10-08
d570140f-e,Electronics,298.02,25,223.51,Credit Card,2024-05-15
c8170aaa-e,Clothing,400.84,10,360.76,Credit Card,2024-04-12
3cd49ea6-1,Electronics,464.71,50,232.35,UPI,2024-08-03
fb711bf3-4,Beauty,16.11,15,13.69,Cash on Delivery,2024-06-05
135f9af5-5,Books,484.74,30,339.32,Cash on Delivery,2024-01-18
43e4b99f-6,Toys,365.33,5,347.06,Credit Card,2024-03-11
317d65ec-f,Electronics,176.01,0,176.01,Debit Card,2024-07-09
b44206d3-1,Clothing,464.89,50,232.44,Net Banking,2024-10-04
f9677a24-6,Clothing,401.8,10,361.62,Net Banking,2024-11-20
0614e833-2,Clothing,210.96,15,179.32,Debit Card,2024-02-15
3c8d5057-5,Toys,67.54,20,54.03,Credit Card,2024-01-09
624d50b3-3,Books,31.73,5,30.14,Cash on Delivery,2024-09-29
76d8a34e-b,Electronics,298.26,20,238.61,Debit Card,2024-03-04
1f2ee9a2-5,Sports,247.86,20,198.29,UPI,2024-06-01
03f4ca3b-8,Clothing,362.83,30,253.98,Debit Card,2024-04-19
e8f069f8-6,Books,476.64,50,238.32,Cash on Delivery,2024-05-17
d3a6af1a-7,Sports,388.38,5,368.96,Cash on Delivery,2024-02-13
19c52cc9-5,Sports,337.33,15,286.73,UPI,2024-10-11
f0767145-7,Books,494.14,50,247.07,UPI,2024-11-05
101ade60-3,Sports,455.94,30,319.16,Net Banking,2024-03-29
cb17280c-0,Beauty,221.53,0,221.53,Debit Card,2024-08-05
9885fa19-4,Books,461.56,20,369.25,Net Banking,2024-09-01
d31d0123-a,Electronics,168.59,20,134.87,Credit Card,2024-06-03
4cca89d4-4,Clothing,482.74,5,458.6,Net Banking,2024-05-30
b3d1ba0f-3,Books,200.93,30,140.65,Cash on Delivery,2024-02-06
875caa36-1,Clothing,18.84,0,18.84,Credit Card,2024-06-17
eb873293-1,Home & Kitchen,109.89,15,93.41,UPI,2024-04-13
5b444a16-4,Electronics,98.61,0,98.61,Net Banking,2024-03-28
4.46E+03,Electronics,459.61,10,413.65,Debit Card,2024-06-01
e9dd6729-5,Electronics,28.61,10,25.75,Debit Card,2024-04-17
82cc06cc-0,Toys,378.85,20,303.08,UPI,2024-05-18
fbe1f8ba-0,Beauty,78.87,5,74.93,Debit Card,2024-06-25
c070b4b6-1,Beauty,362.99,15,308.54,Credit Card,2024-07-07
6341d191-8,Sports,198.38,25,148.78,Credit Card,2024-03-09
87e5625f-c,Books,471.66,5,448.08,Credit Card,2024-06-13
25a9c188-a,Clothing,68.68,30,48.08,UPI,2024-10-07
8adaa913-f,Books,289.83,10,260.85,Credit Card,2024-06-17
46a92f74-2,Sports,343.43,25,257.57,Credit Card,2024-03-10
37d88ca0-0,Toys,196.34,5,186.52,Net Banking,2024-03-21
c7378104-f,Books,183.04,30,128.13,UPI,2024-05-30
49ed6d0d-8,Sports,182.28,20,145.82,UPI,2024-09-09
46500eae-c,Toys,329.94,15,280.45,Debit Card,2024-07-25
d701275e-9,Home & Kitchen,50.63,50,25.32,Cash on Delivery,2024-05-21
584a7808-7,Sports,40.61,30,28.43,Debit Card,2024-09-20
79a38003-0,Home & Kitchen,73.19,30,51.23,Cash on Delivery,2024-06-15
868c12ec-1,Electronics,140.84,25,105.63,UPI,2024-03-04
4d8fc1fb-3,Clothing,460.17,15,391.14,UPI,2024-11-17
272d1c1e-d,Toys,248.71,15,211.4,Cash on Delivery,2024-06-28
bf98ce15-f,Electronics,33.88,10,30.49,Credit Card,2024-03-12
a2f4cd32-3,Books,464.05,20,371.24,Credit Card,2024-05-07
1ff851f4-7,Electronics,180.19,30,126.13,UPI,2024-08-21
605fd5fe-7,Beauty,329.78,10,296.8,Debit Card,2024-09-20
7150ff17-b,Sports,336.05,30,235.23,UPI,2024-03-09
df7cd075-2,Toys,95.06,5,90.31,Cash on Delivery,2024-06-15
b46bc60c-b,Beauty,94.97,30,66.48,UPI,2024-07-02
eb885daf-7,Beauty,443,5,420.85,UPI,2024-05-13
22ed0aa6-5,Sports,230.09,15,195.58,Credit Card,2024-01-11
d6276dee-6,Toys,65.75,0,65.75,Credit Card,2024-07-28
6dc8bf66-f,Clothing,116.39,25,87.29,Net Banking,2024-02-20
e4426847-7,Books,315.16,50,157.58,Net Banking,2024-06-22
bcdaa92b-c,Sports,133.14,25,99.85,UPI,2024-11-04
63132048-a,Home & Kitchen,167.4,10,150.66,Cash on Delivery,2024-09-10
77363464-a,Clothing,43.48,25,32.61,UPI,2024-08-23
5e26e41d-1,Electronics,14.54,5,13.81,Net Banking,2024-04-26
7d7d6526-3,Sports,302.08,25,226.56,UPI,2024-04-08
7d1006e3-7,Home & Kitchen,474.64,5,450.91,Cash on Delivery,2024-09-30
f4dc1f9e-3,Toys,496.29,15,421.85,Net Banking,2024-09-22
97a50e99-a,Electronics,397.3,50,198.65,UPI,2024-10-31
3d3bc42d-c,Beauty,284.26,50,142.13,Debit Card,2024-10-16
a7ddfd45-9,Toys,146.22,50,73.11,Debit Card,2024-03-31
2c2faf85-a,Beauty,134.41,20,107.53,Credit Card,2024-05-07
7efcfbc1-8,Toys,277.93,50,138.97,Net Banking,2024-04-23
505d5a39-d,Toys,175.25,30,122.67,Credit Card,2024-10-06
89fe8404-d,Toys,12.14,15,10.32,Credit Card,2024-05-13
e2a6302f-9,Books,333.82,30,233.67,Net Banking,2024-10-02
dc1f1f13-f,Books,125.36,30,87.75,Debit Card,2024-10-13
89ddf5fd-7,Electronics,109.9,15,93.42,Credit Card,2024-07-24
c979e542-7,Clothing,473.91,30,331.74,Credit Card,2024-10-13
2166f519-9,Electronics,294.36,50,147.18,Cash on Delivery,2024-07-20
fd8c870e-2,Clothing,460.68,10,414.61,Credit Card,2024-02-07
e94d9977-3,Home & Kitchen,362.96,10,326.66,Debit Card,2024-09-30
19f3b34c-3,Beauty,95.3,5,90.53,Net Banking,2024-09-01
c4910d2d-c,Books,259.1,0,259.1,Credit Card,2024-06-12
45f9b126-8,Books,205.38,30,143.77,Debit Card,2024-06-23
7b2b5520-9,Clothing,370.12,10,333.11,Cash on Delivery,2024-01-14
ab136d2e-f,Home & Kitchen,97.7,15,83.05,Cash on Delivery,2024-01-20
eedfbf75-6,Home & Kitchen,306.03,50,153.01,Cash on Delivery,2024-02-23
5697bb51-3,Toys,72.75,20,58.2,Debit Card,2024-04-12
2ee16cb9-f,Clothing,186.26,20,149.01,UPI,2024-11-16
22332c97-1,Toys,16.7,50,8.35,Cash on Delivery,2024-03-10
c2a9a44a-4,Toys,191.15,50,95.58,UPI,2024-06-13
47f7d81c-2,Sports,232.55,25,174.41,Cash on Delivery,2024-06-12
04a731ad-f,Home & Kitchen,234.62,15,199.43,Credit Card,2024-04-18
106c929a-7,Electronics,31.72,20,25.38,UPI,2024-06-29
fb8256e8-a,Electronics,159.29,0,159.29,Cash on Delivery,2024-07-21
805daac9-0,Clothing,30.68,50,15.34,Cash on Delivery,2024-09-08
1b911467-9,Books,285.83,10,257.25,UPI,2024-06-27
92ff2301-c,Clothing,311.67,15,264.92,Net Banking,2024-10-01
c968f734-c,Electronics,277.94,5,264.04,Debit Card,2024-09-04
a952cd60-a,Books,368.42,20,294.74,UPI,2024-07-13
58473eef-4,Home & Kitchen,379.22,15,322.34,Net Banking,2024-07-17
45f6a7d5-8,Electronics,265.27,25,198.95,Credit Card,2024-02-28
21341a74-3,Home & Kitchen,369.05,5,350.6,Debit Card,2024-06-26
ed14558a-7,Beauty,493.7,20,394.96,Cash on Delivery,2024-03-13
9ffd92ed-4,Beauty,499.65,10,449.69,Debit Card,2024-07-25
1878cf5a-b,Beauty,31.78,15,27.01,Debit Card,2024-06-02
78fc8fe3-6,Toys,145.1,25,108.82,UPI,2024-01-09
025cebdc-b,Toys,163.27,25,122.45,UPI,2024-07-22
186cf076-b,Toys,223.69,20,178.95,Credit Card,2024-09-02
0c602c0e-d,Beauty,417.94,0,417.94,Cash on Delivery,2024-04-02
4395c151-c,Home & Kitchen,270.76,30,189.53,Cash on Delivery,2024-02-08
4bf67e4a-1,Beauty,497.52,50,248.76,UPI,2024-03-26
a2fdbbd6-3,Sports,348.59,5,331.16,UPI,2024-09-19
c4f7e6b0-9,Electronics,362.5,10,326.25,Credit Card,2024-09-10
4d57ddaa-d,Home & Kitchen,411.6,30,288.12,Debit Card,2024-11-12
4a9db56e-b,Books,206.82,30,144.77,Cash on Delivery,2024-06-13
8cc9674f-9,Books,161.64,0,161.64,Net Banking,2024-10-13
881ea42d-0,Sports,27.22,20,21.78,Debit Card,2024-09-03
d12bfdfa-c,Beauty,310.78,5,295.24,Cash on Delivery,2024-02-10
fab11646-d,Toys,227.18,5,215.82,Net Banking,2024-09-15
1524eaed-7,Home & Kitchen,383.65,15,326.1,Net Banking,2024-05-20
87409d7f-6,Home & Kitchen,153.01,10,137.71,Net Banking,2024-03-12
12dec9d2-a,Sports,202.59,30,141.81,Net Banking,2024-08-27
a5f0b72c-e,Electronics,464.92,15,395.18,Cash on Delivery,2024-02-16
00cabebb-5,Toys,241.52,5,229.44,Debit Card,2024-07-07
dc52dd90-9,Clothing,153.55,30,107.48,Cash on Delivery,2024-01-05
9cc7d475-d,Electronics,52.37,50,26.18,Debit Card,2024-09-17
ccaace6c-b,Beauty,83.47,20,66.78,Cash on Delivery,2024-01-28
353a3dfb-c,Clothing,56.54,50,28.27,Debit Card,2024-09-30
ed3c487d-3,Books,200.97,25,150.73,UPI,2024-02-19
6088e242-d,Electronics,458.08,10,412.27,UPI,2024-04-06
54459852-1,Home & Kitchen,284.25,20,227.4,Net Banking,2024-04-19
44399f1d-0,Beauty,329.64,15,280.19,Credit Card,2024-01-01
adeb9832-4,Books,407.43,5,387.06,Cash on Delivery,2024-08-28
52de41ab-1,Clothing,141.16,5,134.1,Credit Card,2024-02-23
ab11e8cb-a,Beauty,291.79,20,233.43,Net Banking,2024-02-27
65461fd8-0,Electronics,211.17,50,105.58,UPI,2024-07-07
af0a95ad-9,Clothing,461.66,20,369.33,Credit Card,2024-10-06
7b13c22d-e,Sports,71.33,20,57.06,Cash on Delivery,2024-04-10
9f3985c8-e,Sports,208.52,15,177.24,UPI,2024-03-12
654d10d0-a,Toys,251.47,25,188.6,Net Banking,2024-04-13
cb073c91-8,Sports,249.57,50,124.78,Debit Card,2024-07-27
9d539845-5,Home & Kitchen,327.6,30,229.32,Credit Card,2024-10-02
6c517e1f-0,Home & Kitchen,79.12,50,39.56,Credit Card,2024-01-08
6e5bd6db-0,Beauty,419.33,20,335.46,Net Banking,2024-03-22
f8863647-9,Sports,485.37,15,412.56,UPI,2024-10-23
5771604f-4,Electronics,381.37,20,305.1,Debit Card,2024-07-07
40efd882-7,Electronics,43.97,10,39.57,Net Banking,2024-07-23
a4d41da0-b,Sports,18.83,25,14.12,Cash on Delivery,2024-10-18
1f1d87d4-7,Sports,407.91,10,367.12,Credit Card,2024-06-18
66140a6e-1,Electronics,242.01,50,121,Net Banking,2024-05-20
7b67e89b-6,Toys,284.88,30,199.42,Credit Card,2024-03-27
7df8467d-8,Books,277.39,20,221.91,UPI,2024-06-23
8a92200f-7,Electronics,93.6,0,93.6,UPI,2024-01-05
9818c76a-8,Electronics,300.06,0,300.06,Cash on Delivery,2024-04-20
73871064-1,Clothing,34.36,5,32.64,Cash on Delivery,2024-06-07
5be37573-b,Toys,258.4,25,193.8,UPI,2024-10-27
ca06715c-d,Clothing,347.13,5,329.77,Net Banking,2024-11-18
c92b0f0c-c,Home & Kitchen,480.8,25,360.6,Net Banking,2024-11-05
9bb22a8b-a,Home & Kitchen,92.03,20,73.62,Credit Card,2024-07-21
3d7c2710-7,Clothing,341.83,5,324.74,Debit Card,2024-03-06
207d5b1e-8,Electronics,354.66,30,248.26,Cash on Delivery,2024-10-03
f0074454-3,Books,441.84,25,331.38,Net Banking,2024-10-09
4ad3c592-c,Home & Kitchen,481.86,5,457.77,UPI,2024-08-15
c3265e2a-f,Books,382.18,10,343.96,Debit Card,2024-04-26
80b52540-7,Clothing,161.02,30,112.71,Debit Card,2024-06-24
fd1ec13c-d,Toys,477.48,0,477.48,UPI,2024-10-25
b9bf1e92-b,Books,301.17,25,225.88,UPI,2024-11-12
7e635ae5-c,Home & Kitchen,428.08,30,299.66,Debit Card,2024-06-13
e876784d-7,Electronics,260.66,30,182.46,Cash on Delivery,2024-09-29
791be972-6,Books,126.22,0,126.22,Cash on Delivery,2024-01-20
b99c3aa9-c,Books,15.04,25,11.28,Net Banking,2024-03-10
b14ddad9-e,Home & Kitchen,474.05,20,379.24,Cash on Delivery,2024-05-21
650cfb0b-7,Home & Kitchen,261.58,30,183.11,Cash on Delivery,2024-02-07
4800e623-9,Sports,484.13,30,338.89,UPI,2024-11-01
88556210-7,Beauty,73.24,10,65.92,Cash on Delivery,2024-01-07
28a53034-3,Clothing,342.32,20,273.86,Debit Card,2024-01-21
e960a759-3,Home & Kitchen,69.64,20,55.71,Debit Card,2024-09-25
263982c9-a,Books,407.48,5,387.11,Credit Card,2024-08-17
4a32c0a0-8,Electronics,99.49,20,79.59,Debit Card,2024-07-17
aff7f14b-0,Toys,330.6,30,231.42,Cash on Delivery,2024-08-25
11fb33c7-a,Books,90.77,5,86.23,Cash on Delivery,2024-05-24
1990cfc9-5,Beauty,130.13,10,117.12,UPI,2024-11-19
e20f0e47-6,Books,441.92,30,309.34,Net Banking,2024-04-28
fc294888-f,Electronics,256.51,0,256.51,Net Banking,2024-06-21
289544ad-2,Sports,392.04,20,313.63,Cash on Delivery,2024-03-08
5a4c2797-7,Home & Kitchen,496.82,0,496.82,Debit Card,2024-04-20
76639c92-e,Electronics,206.43,25,154.82,UPI,2024-06-26
872b8abe-f,Sports,278.41,5,264.49,Cash on Delivery,2024-11-07
a90e4600-6,Toys,221.23,25,165.92,UPI,2024-08-02
01f61e5d-d,Toys,253.31,5,240.64,Debit Card,2024-10-25
3f220d8a-4,Beauty,85.36,50,42.68,UPI,2024-09-22
a0a861a7-0,Clothing,122.21,20,97.77,Net Banking,2024-07-19
7e13033b-9,Sports,40.02,50,20.01,Credit Card,2024-05-20
b843f1a2-3,Sports,482.59,15,410.2,Credit Card,2024-05-17
22c19343-0,Clothing,343.71,50,171.85,Cash on Delivery,2024-03-05
58a12720-9,Books,407.74,5,387.35,Credit Card,2024-04-16
02c35efa-3,Books,274.57,10,247.11,Net Banking,2024-04-09
9824cc72-0,Home & Kitchen,181.18,20,144.94,Credit Card,2024-01-30
36a204de-b,Books,301.21,30,210.85,Net Banking,2024-09-28
80b28ec1-1,Sports,378.97,0,378.97,Cash on Delivery,2024-10-25
f0dc391c-b,Home & Kitchen,291.57,15,247.83,UPI,2024-09-12
8dfa80a9-a,Sports,374.81,50,187.41,Credit Card,2024-04-15
b720ce22-f,Books,285.95,20,228.76,Net Banking,2024-10-02
563623c6-f,Electronics,309.01,25,231.76,Debit Card,2024-10-21
09144443-b,Sports,499.96,50,249.98,Net Banking,2024-08-24
17cc8844-e,Electronics,376.17,50,188.09,Cash on Delivery,2024-10-03
fc077491-6,Toys,189,10,170.1,Net Banking,2024-09-27
0d2ea5a2-6,Sports,471.23,20,376.98,Net Banking,2024-02-14
c2e06025-6,Books,108.88,15,92.55,Net Banking,2024-07-13
bc80dadc-b,Home & Kitchen,176.92,0,176.92,UPI,2024-10-31
e695e227-e,Beauty,172.71,25,129.53,Credit Card,2024-04-19
deec827a-3,Toys,403.23,5,383.07,UPI,2024-11-03
a6a347dd-a,Books,224.05,10,201.65,Debit Card,2024-04-28
9f0098a7-5,Beauty,458.94,0,458.94,UPI,2024-03-14
